"WarNum","WarName","ccode","StateName","Side","StartMonth1","StartDay1","StartYear1","EndMonth1","EndDay1","EndYear1","StartMonth2","StartDay2","StartYear2","EndMonth2","EndDay2","EndYear2","TransFrom","WhereFought","Initiator","Outcome","TransTo","BatDeath","region","sub.region","war.duration"
117,"Lithuanian-Polish",290,"Poland",1,7,15,1920,12,1,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,500,"Europe","Eastern Europe",0.455023287671233
118,"Manchurian",365,"USSR",1,8,17,1929,12,3,1929,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,200,NA,NA,0.371689863013699
118,"Manchurian",710,"China",2,8,17,1929,12,3,1929,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,3000,"Asia","Eastern Asia",0.371689863013699
121,"Second Sino-Japanese",740,"Japan",1,12,19,1931,5,22,1933,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,10000,"Asia","Eastern Asia",2.59155315068493
121,"Second Sino-Japanese",710,"China",2,12,19,1931,5,22,1933,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,50000,"Asia","Eastern Asia",2.59155315068493
124,"Chaco",145,"Bolivia",2,6,15,1932,6,12,1935,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Loser",NA,56661,"Americas","Latin America and the Caribbean",3.00821917808219
124,"Chaco",150,"Paraguay",1,6,15,1932,6,12,1935,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,36000,"Americas","Latin America and the Caribbean",3.00821917808219
125,"Saudi-Yemeni",670,"Saudi Arabia",1,3,20,1934,5,13,1934,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,100,"Asia","Western Asia",0.185844931506849
125,"Saudi-Yemeni",678,"Yemen Arab Republic",2,3,20,1934,5,13,1934,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,2000,NA,NA,0.185844931506849
127,"Conquest of Ethiopia",325,"Italy",1,10,3,1935,5,9,1936,NA,NA,NA,NA,NA,NA,NA,"Africa",1,"Winner",NA,4000,"Europe","Southern Europe",1.43310547945205
127,"Conquest of Ethiopia",530,"Ethiopia",2,10,3,1935,5,9,1936,NA,NA,NA,NA,NA,NA,NA,"Africa",2,"Loser",NA,16000,"Africa","Sub-Saharan Africa",1.43310547945205
130,"Third Sino-Japanese",710,"China",2,7,7,1937,12,6,1941,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,750000,"Asia","Eastern Asia",4.41940684931507
130,"Third Sino-Japanese",740,"Japan",1,7,7,1937,12,6,1941,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,250000,"Asia","Eastern Asia",4.41940684931507
133,"Changkufeng",365,"USSR",2,7,29,1938,8,11,1938,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,1200,NA,NA,0.132648493150685
133,"Changkufeng",740,"Japan",1,7,29,1938,8,11,1938,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Loser",NA,526,"Asia","Eastern Asia",0.132648493150685
136,"Nomonhan",365,"USSR",1,5,11,1939,9,16,1939,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,5000,NA,NA,0.347032328767123
136,"Nomonhan",712,"Mongolia",1,5,11,1939,9,16,1939,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,3000,"Asia","Eastern Asia",0.347032328767123
136,"Nomonhan",740,"Japan",2,5,11,1939,9,16,1939,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Loser",NA,20000,"Asia","Eastern Asia",0.347032328767123
139,"World War II",310,"Hungary",2,6,27,1941,1,20,1945,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,136000,"Europe","Eastern Europe",4.43584520547945
139,"World War II",211,"Belgium",1,5,10,1940,5,28,1940,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,9600,"Europe","Western Europe",0.0493150684931507
139,"World War II",220,"France",2,7,7,1940,7,14,1941,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,2500,"Europe","Western Europe",1.01917808219178
139,"World War II",345,"Yugoslavia",1,4,6,1941,4,17,1941,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,305000,NA,NA,0.0301369863013699
139,"World War II",375,"Finland",2,6,25,1941,9,19,1944,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,65000,"Europe","Northern Europe",3.26643863013699
139,"World War II",385,"Norway",1,4,9,1940,6,9,1940,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,3000,"Europe","Northern Europe",0.166666849315068
139,"World War II",20,"Canada",1,9,10,1939,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,41992,"Americas","Northern America",6.09429232876712
139,"World War II",2,"United States",1,12,7,1941,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa, Middle East, Asia & Oceania",2,"Winner",NA,405400,"Americas","Northern America",4.35251178082192
139,"World War II",200,"United Kingdom",1,9,3,1939,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa, Middle East, & Asia",2,"Winner",NA,418765,"Europe","Northern Europe",6.1134704109589
139,"World War II",210,"Netherlands",1,5,10,1940,5,14,1940,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,7900,"Europe","Western Europe",0.010958904109589
139,"World War II",325,"Italy",2,6,10,1940,9,2,1943,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa & Middle East",2,"Loser",NA,174500,"Europe","Southern Europe",3.27191808219178
139,"World War II",360,"Romania",1,9,9,1944,5,7,1945,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,10000,"Europe","Eastern Europe",1.33881315068493
139,"World War II",360,"Romania",2,6,22,1941,8,23,1944,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,290000,"Europe","Eastern Europe",3.16940657534247
139,"World War II",355,"Bulgaria",2,12,13,1941,9,8,1944,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,9000,"Europe","Eastern Europe",3.26369890410959
139,"World War II",355,"Bulgaria",1,9,9,1944,5,7,1945,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,1000,"Europe","Eastern Europe",1.33881315068493
139,"World War II",350,"Greece",1,10,25,1940,4,23,1941,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,18300,"Europe","Southern Europe",1.50548
139,"World War II",140,"Brazil",1,7,6,1944,5,7,1945,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,1000,"Americas","Latin America and the Caribbean",1.16940657534247
139,"World War II",325,"Italy",1,10,18,1943,5,7,1945,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa & Middle East",2,"Winner",NA,52400,"Europe","Southern Europe",2.44680410958904
139,"World War II",900,"Australia",1,9,3,1939,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Africa, Middle East, Asia & Oceania",2,"Winner",NA,33826,"Oceania","Australia and New Zealand",6.1134704109589
139,"World War II",920,"New Zealand",1,9,3,1939,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Africa, Middle East, Asia & Oceania",2,"Winner",NA,12200,"Oceania","Australia and New Zealand",6.1134704109589
139,"World War II",365,"USSR",1,6,22,1941,5,7,1945,8,8,1945,8,14,1945,NA,"Europe & Asia",2,"Winner",NA,7500000,NA,NA,4.12442931506849
139,"World War II",255,"Germany",2,9,1,1939,5,7,1945,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa & Middle East",1,"Loser",NA,3500000,"Europe","Western Europe",6.34977205479452
139,"World War II",290,"Poland",1,9,1,1939,9,27,1939,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,320000,"Europe","Eastern Europe",0.0712328767123288
139,"World War II",220,"France",1,9,3,1939,6,22,1940,10,23,1944,8,14,1945,NA,"Europe",2,"Winner",NA,210824,"Europe","Western Europe",1.30205506849315
139,"World War II",740,"Japan",2,12,7,1941,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Asia & Oceania",2,"Loser",NA,1740000,"Asia","Eastern Asia",4.35251178082192
139,"World War II",712,"Mongolia",1,8,10,1945,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,3000,"Asia","Eastern Asia",0.010958904109589
139,"World War II",710,"China",1,12,7,1941,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,1350000,"Asia","Eastern Asia",4.35251178082192
139,"World War II",560,"South Africa",1,9,6,1939,8,14,1945,NA,NA,NA,NA,NA,NA,NA,"Africa",2,"Winner",NA,8700,"Africa","Sub-Saharan Africa",6.10525123287671
139,"World War II",530,"Ethiopia",1,1,24,1941,7,3,1941,NA,NA,NA,NA,NA,NA,NA,"Africa",2,"Winner",NA,5000,"Africa","Sub-Saharan Africa",0.557534794520548
142,"Russo-Finnish",375,"Finland",2,11,30,1939,3,12,1940,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,24923,"Europe","Northern Europe",1.71598246575342
142,"Russo-Finnish",365,"USSR",1,11,30,1939,3,12,1940,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,126875,NA,NA,1.71598246575342
145,"Franco-Thai",220,"France",2,12,1,1940,1,28,1941,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,700,"Europe","Western Europe",1.9906402739726
145,"Franco-Thai",800,"Thailand",1,12,1,1940,1,28,1941,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,700,"Asia","South-eastern Asia",1.9906402739726
147,"First Kashmir",750,"India",1,10,26,1947,1,1,1949,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Stalemate",NA,2500,"Asia","Southern Asia",2.81849397260274
147,"First Kashmir",770,"Pakistan",2,10,26,1947,1,1,1949,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,1000,"Asia","Southern Asia",2.81849397260274
148,"Arab-Israeli",666,"Israel",1,5,15,1948,7,18,1948,10,15,1948,1,7,1949,"1572","Middle East",2,"Winner",NA,3000,"Asia","Western Asia",0.17488602739726
148,"Arab-Israeli",651,"Egypt",2,5,15,1948,7,18,1948,10,15,1948,1,7,1949,"1572","Middle East",2,"Loser",NA,2000,"Africa","Northern Africa",0.17488602739726
148,"Arab-Israeli",652,"Syria",2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,"1572","Middle East",2,"Loser",NA,1000,"Asia","Western Asia",0.17488602739726
148,"Arab-Israeli",660,"Lebanon",2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,"1572","Middle East",2,"Loser",NA,500,"Asia","Western Asia",0.17488602739726
148,"Arab-Israeli",663,"Jordan",2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,"1572","Middle East",1,"Loser",NA,1000,"Asia","Western Asia",0.17488602739726
148,"Arab-Israeli",645,"Iraq",2,5,15,1948,7,18,1948,10,15,1948,10,31,1948,"1572","Middle East",2,"Loser",NA,500,"Asia","Western Asia",0.17488602739726
151,"Korean",710,"China",2,10,27,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,422612,"Asia","Eastern Asia",3.2500002739726
151,"Korean",211,"Belgium",1,1,20,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,97,"Europe","Western Europe",2.51917863013699
151,"Korean",20,"Canada",1,12,19,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,309,"Americas","Northern America",3.43858493150685
151,"Korean",100,"Colombia",1,6,6,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,140,"Americas","Latin America and the Caribbean",2.14086767123288
151,"Korean",200,"United Kingdom",1,8,29,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,710,"Europe","Northern Europe",3.08881287671233
151,"Korean",210,"Netherlands",1,1,20,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,111,"Europe","Western Europe",2.51917863013699
151,"Korean",350,"Greece",1,1,20,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,169,"Europe","Southern Europe",2.51917863013699
151,"Korean",220,"France",1,1,1,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,288,"Europe","Western Europe",2.57123342465753
151,"Korean",640,"Turkey",1,10,18,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,717,"Asia","Western Asia",3.27465780821918
151,"Korean",840,"Philippines",1,9,16,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,92,"Asia","South-eastern Asia",3.19680383561644
151,"Korean",800,"Thailand",1,1,20,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,114,"Asia","South-eastern Asia",2.51917863013699
151,"Korean",731,"North Korea",2,6,24,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Stalemate",NA,316579,NA,NA,3.09155260273973
151,"Korean",530,"Ethiopia",1,5,1,1951,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,120,"Africa","Sub-Saharan Africa",2.2378997260274
151,"Korean",900,"Australia",1,12,10,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,291,"Oceania","Australia and New Zealand",3.46324246575342
151,"Korean",732,"South Korea",1,6,24,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,113248,"Asia","Eastern Asia",3.09155260273973
151,"Korean",2,"United States",1,6,27,1950,7,27,1953,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,54487,"Americas","Northern America",3.08333342465753
153,"Off-shore Islands",710,"China",1,9,3,1954,4,23,1955,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,1003,"Asia","Eastern Asia",1.47146164383562
153,"Off-shore Islands",713,"Taiwan",2,9,3,1954,4,23,1955,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,1367,"Asia","Eastern Asia",1.47146164383562
155,"Sinai War",220,"France",1,10,31,1956,11,6,1956,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,10,"Europe","Western Europe",0.151826575342466
155,"Sinai War",666,"Israel",1,10,29,1956,11,6,1956,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,189,"Asia","Western Asia",0.146347123287671
155,"Sinai War",651,"Egypt",2,10,29,1956,11,6,1956,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,3000,"Africa","Northern Africa",0.146347123287671
155,"Sinai War",200,"United Kingdom",1,10,31,1956,11,6,1956,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,22,"Europe","Northern Europe",0.151826575342466
156,"Soviet Invasion of Hungary",310,"Hungary",2,11,4,1956,11,14,1956,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,926,"Europe","Eastern Europe",0.0273972602739726
156,"Soviet Invasion of Hungary",365,"USSR",1,11,4,1956,11,14,1956,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,1500,NA,NA,0.0273972602739726
158,"IfniWar",220,"France",1,2,10,1958,4,10,1958,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Europe","Western Europe",0.166666849315068
158,"IfniWar",230,"Spain",1,11,21,1957,4,10,1958,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,122,"Europe","Southern Europe",1.61347095890411
158,"IfniWar",600,"Morocco",2,11,21,1957,4,10,1958,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Loser",NA,1000,"Africa","Northern Africa",1.61347095890411
159,"Taiwan Straits",710,"China (PRC)",1,8,23,1958,11,23,1958,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Stalemate",NA,300,NA,NA,0.250000273972603
159,"Taiwan Straits",713,"Taiwan (ROC)",2,8,23,1958,11,23,1958,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,1500,NA,NA,0.250000273972603
160,"Assam",750,"India",2,10,20,1962,11,22,1962,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,1353,"Asia","Southern Asia",0.0888128767123288
160,"Assam",710,"China (PRC)",1,10,20,1962,11,22,1962,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,500,NA,NA,0.0888128767123288
163,"Vietnam War, Phase 2",2,"United States",2,2,7,1965,1,27,1973,NA,NA,NA,NA,NA,NA,"748","Asia",1,"Loser",NA,58153,"Americas","Northern America",8.13812794520548
163,"Vietnam War, Phase 2",811,"Cambodia",2,3,1,1970,4,17,1975,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Loser",NA,2500,"Asia","South-eastern Asia",5.12716904109589
163,"Vietnam War, Phase 2",732,"South Korea",2,5,1,1965,1,28,1973,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Loser",NA,4687,"Asia","Eastern Asia",8.40730630136986
163,"Vietnam War, Phase 2",840,"Philippines",2,10,1,1966,1,28,1973,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Loser",NA,1000,"Asia","South-eastern Asia",7.82397342465753
163,"Vietnam War, Phase 2",817,"South Vietnam",2,2,7,1965,4,30,1975,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Loser",NA,254257,NA,NA,10.2296805479452
163,"Vietnam War, Phase 2",816,"Vietnam",1,2,7,1965,4,30,1975,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Winner",NA,7e+05,"Asia","South-eastern Asia",10.2296805479452
163,"Vietnam War, Phase 2",800,"Thailand",2,10,1,1967,1,28,1973,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Loser",NA,351,"Asia","South-eastern Asia",6.82397342465753
163,"Vietnam War, Phase 2",900,"Australia",2,2,7,1965,12,20,1972,NA,NA,NA,NA,NA,NA,"748","Asia",2,"Loser",NA,494,"Oceania","Australia and New Zealand",7.86895068493151
166,"Second Kashmir",750,"India",2,8,5,1965,9,23,1965,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,3261,"Asia","Southern Asia",0.132648493150685
166,"Second Kashmir",770,"Pakistan",1,8,5,1965,9,23,1965,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,3800,"Asia","Southern Asia",0.132648493150685
169,"Six Day War",666,"Israel",1,6,5,1967,6,10,1967,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,1000,"Asia","Western Asia",0.0136986301369863
169,"Six Day War",651,"Egypt",2,6,5,1967,6,10,1967,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,10000,"Africa","Northern Africa",0.0136986301369863
169,"Six Day War",663,"Jordan",2,6,5,1967,6,10,1967,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,6100,"Asia","Western Asia",0.0136986301369863
169,"Six Day War",652,"Syria",2,6,5,1967,6,10,1967,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,2500,"Asia","Western Asia",0.0136986301369863
170,"Second Laotian, Phase 2",2,"United States",2,1,13,1968,4,17,1973,NA,NA,NA,NA,NA,NA,"756","Asia",2,"Loser",NA,375,"Americas","Northern America",5.26095917808219
170,"Second Laotian, Phase 2",800,"Thailand",2,3,17,1970,4,17,1973,NA,NA,NA,NA,NA,NA,"756","Asia",2,"Loser",NA,NA,"Asia","South-eastern Asia",3.08333342465753
170,"Second Laotian, Phase 2",812,"Laos",2,1,13,1968,4,17,1973,NA,NA,NA,NA,NA,NA,"756","Asia",2,"Loser",NA,11250,"Asia","South-eastern Asia",5.26095917808219
170,"Second Laotian, Phase 2",816,"Vietnam",1,1,13,1968,4,17,1973,NA,NA,NA,NA,NA,NA,"756","Asia",1,"Winner",NA,2250,"Asia","South-eastern Asia",5.26095917808219
172,"War of Attrition",651,"Egypt",2,3,6,1969,8,7,1970,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Stalemate",NA,5000,"Africa","Northern Africa",1.41940684931507
172,"War of Attrition",666,"Israel",1,3,6,1969,8,7,1970,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Stalemate",NA,368,"Asia","Western Asia",1.41940684931507
175,"Football War",91,"Honduras",2,7,14,1969,7,18,1969,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,1200,"Americas","Latin America and the Caribbean",0.010958904109589
175,"Football War",92,"El Salvador",1,7,14,1969,7,18,1969,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,700,"Americas","Latin America and the Caribbean",0.010958904109589
176,"Communist Coalition",816,"Vietnam",1,3,23,1970,7,2,1971,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"The war was transformed into another type of war",785,400,"Asia","South-eastern Asia",1.39086794520548
176,"Communist Coalition",2,"United States",2,5,1,1970,7,2,1971,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"The war was transformed into another type of war",785,125,"Americas","Northern America",1.16940657534247
176,"Communist Coalition",811,"Cambodia",2,3,23,1970,7,2,1971,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"The war was transformed into another type of war",785,5000,"Asia","South-eastern Asia",1.39086794520548
176,"Communist Coalition",817,"South Vietnam",2,5,1,1970,7,2,1971,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"The war was transformed into another type of war",785,1000,NA,NA,1.16940657534247
178,"Bangladesh",750,"India",1,12,3,1971,12,17,1971,NA,NA,NA,NA,NA,NA,"782","Asia",2,"Winner",NA,3241,"Asia","Southern Asia",0.0383561643835616
178,"Bangladesh",770,"Pakistan",2,12,3,1971,12,17,1971,NA,NA,NA,NA,NA,NA,"782","Asia",1,"Loser",NA,7982,"Asia","Southern Asia",0.0383561643835616
181,"Yom Kippur War",651,"Egypt",2,10,6,1973,10,24,1973,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Loser",NA,7700,"Africa","Northern Africa",0.0493150684931507
181,"Yom Kippur War",670,"Saudi Arabia",2,10,10,1973,10,24,1973,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,100,"Asia","Western Asia",0.0383561643835616
181,"Yom Kippur War",666,"Israel",1,10,6,1973,10,24,1973,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,2838,"Asia","Western Asia",0.0493150684931507
181,"Yom Kippur War",663,"Jordan",2,10,10,1973,10,24,1973,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,23,"Asia","Western Asia",0.0383561643835616
181,"Yom Kippur War",652,"Syria",2,10,6,1973,10,24,1973,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Loser",NA,3500,"Asia","Western Asia",0.0493150684931507
181,"Yom Kippur War",645,"Iraq",2,10,6,1973,10,24,1973,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,278,"Asia","Western Asia",0.0493150684931507
184,"Turco-Cypriot",640,"Turkey",1,7,20,1974,7,29,1974,8,14,1974,8,16,1974,NA,"Europe",1,"Winner",NA,1000,"Asia","Western Asia",0.0246575342465753
184,"Turco-Cypriot",352,"Cyprus",2,7,20,1974,7,29,1974,8,14,1974,8,16,1974,NA,"Europe",2,"Loser",NA,500,"Asia","Western Asia",0.0246575342465753
186,"War over Angola",40,"Cuba",1,10,23,1975,2,12,1976,NA,NA,NA,NA,NA,NA,"1581","Africa",2,"The war was transformed into another type of war",804,1500,"Americas","Latin America and the Caribbean",1.69680438356164
186,"War over Angola",560,"South Africa",2,10,23,1975,2,12,1976,NA,NA,NA,NA,NA,NA,"1581","Africa",1,"The war was transformed into another type of war",804,100,"Africa","Sub-Saharan Africa",1.69680438356164
186,"War over Angola",490,"Democratic Republic of the Congo",2,10,23,1975,2,12,1976,NA,NA,NA,NA,NA,NA,"1581","Africa",2,"The war was transformed into another type of war",804,100,NA,NA,1.69680438356164
186,"War over Angola",540,"Angola",1,11,11,1975,2,12,1976,NA,NA,NA,NA,NA,NA,"1581","Africa",2,"The war was transformed into another type of war",804,1000,"Africa","Sub-Saharan Africa",1.75274054794521
187,"Second Ogaden War, Phase 2",530,"Ethiopia",1,7,23,1977,3,9,1978,NA,NA,NA,NA,NA,NA,"805","Africa",2,"The war was transformed into another type of war",808,1800,"Africa","Sub-Saharan Africa",1.3716898630137
187,"Second Ogaden War, Phase 2",40,"Cuba",1,11,23,1977,3,9,1978,NA,NA,NA,NA,NA,NA,"805","Africa",2,"The war was transformed into another type of war",808,700,"Americas","Latin America and the Caribbean",1.70502356164384
187,"Second Ogaden War, Phase 2",520,"Somalia",2,7,23,1977,3,9,1978,NA,NA,NA,NA,NA,NA,"805","Africa",1,"The war was transformed into another type of war",808,8000,"Africa","Sub-Saharan Africa",1.3716898630137
189,"Vietnamese-Cambodian",816,"Vietnam",1,9,24,1977,1,8,1979,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"The war was transformed into another type of war",475,3000,"Asia","South-eastern Asia",2.71050301369863
189,"Vietnamese-Cambodian",811,"Cambodia",2,9,24,1977,1,8,1979,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"The war was transformed into another type of war",475,5000,"Asia","South-eastern Asia",2.71050301369863
190,"Ugandian-Tanzanian",500,"Uganda",2,10,28,1978,4,11,1979,NA,NA,NA,NA,NA,NA,NA,"Africa",1,"Loser",NA,1500,"Africa","Sub-Saharan Africa",1.54657589041096
190,"Ugandian-Tanzanian",510,"Tanzania",1,10,28,1978,4,11,1979,NA,NA,NA,NA,NA,NA,NA,"Africa",2,"Winner",NA,1000,"Africa","Sub-Saharan Africa",1.54657589041096
190,"Ugandian-Tanzanian",620,"Libya",2,2,1,1979,4,11,1979,NA,NA,NA,NA,NA,NA,NA,"Africa",2,"Loser",NA,500,"Africa","Northern Africa",0.194064109589041
193,"Sino-Vietnamese Punitive",710,"China",1,2,17,1979,3,16,1979,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,13000,"Asia","Eastern Asia",0.0860731506849315
193,"Sino-Vietnamese Punitive",816,"Vietnam",2,2,17,1979,3,16,1979,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,8000,"Asia","South-eastern Asia",0.0860731506849315
199,"Iran-Iraq",645,"Iraq",2,9,22,1980,8,20,1988,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Stalemate",NA,5e+05,"Asia","Western Asia",8.08881287671233
199,"Iran-Iraq",630,"Iran",1,9,22,1980,8,20,1988,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Stalemate",NA,750000,"Asia","Southern Asia",8.08881287671233
202,"Falkland Islands",200,"United Kingdom",1,3,25,1982,6,15,1982,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,255,"Europe","Northern Europe",0.277397534246575
202,"Falkland Islands",160,"Argentina",2,3,25,1982,6,15,1982,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Loser",NA,746,"Americas","Latin America and the Caribbean",0.277397534246575
205,"War over Lebanon",666,"Israel",1,4,21,1982,9,15,1982,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Stalemate",NA,455,"Asia","Western Asia",0.433105479452055
